Global Company Key,Company Name,Page Found On
6266,JOHNSON & JOHNSON,13
6266,JOHNSON & JOHNSON,14
6266,JOHNSON & JOHNSON,15
6266,JOHNSON & JOHNSON,16
6266,JOHNSON & JOHNSON,17
6266,JOHNSON & JOHNSON,18
6266,JOHNSON & JOHNSON,19
6266,JOHNSON & JOHNSON,20
6266,JOHNSON & JOHNSON,21
6266,JOHNSON & JOHNSON,22
6266,JOHNSON & JOHNSON,23
6266,JOHNSON & JOHNSON,24
6266,JOHNSON & JOHNSON,25
6268,JOHNSON CONTROLS INTL PLC,NA
6288,JOSTENS INC,1
6307,SEARS HOLDINGS CORP,1
6326,KAMAN CORP,1
6326,KAMAN CORP,2
6347,WASHINGTON GROUP INTL INC,NA
6349,KATY INDUSTRIES INC,1
6349,KATY INDUSTRIES INC,2
6375,KELLOGG CO,1
6375,KELLOGG CO,2
6375,KELLOGG CO,3
6375,KELLOGG CO,4
6375,KELLOGG CO,5
6375,KELLOGG CO,6
6376,KELLWOOD CO,1
6379,KELLY SERVICES INC  -CL A,NA
6386,KENNAMETAL INC,1
6386,KENNAMETAL INC,2
6386,KENNAMETAL INC,3
6386,KENNAMETAL INC,4
6403,KERR-MCGEE CORP,1
6403,KERR-MCGEE CORP,2
6403,KERR-MCGEE CORP,3
6424,KEYSTONE CONS INDUSTRIES INC,SK
6433,KIMBALL INTERNATIONAL  -CL B,NA
6435,KIMBERLY-CLARK CORP,1
6435,KIMBERLY-CLARK CORP,2
6435,KIMBERLY-CLARK CORP,3
6435,KIMBERLY-CLARK CORP,4
6435,KIMBERLY-CLARK CORP,5
6435,KIMBERLY-CLARK CORP,6
6475,KNIGHT-RIDDER INC,1
6475,KNIGHT-RIDDER INC,2
6502,KROGER CO,1
6502,KROGER CO,2
6502,KROGER CO,3
6502,KROGER CO,4
6502,KROGER CO,5
6502,KROGER CO,6
6529,LSI CORP,1
6531,LTV CORP,1
6531,LTV CORP,2
6543,LA-Z-BOY INC,1
6543,LA-Z-BOY INC,2
6565,LAM RESEARCH CORP,1
6573,LANCASTER COLONY CORP,1
6649,LEGGETT & PLATT INC,1
6649,LEGGETT & PLATT INC,2
6649,LEGGETT & PLATT INC,3
6669,LENNAR CORP,SK
6730,LILLY (ELI) & CO,1
6730,LILLY (ELI) & CO,2
6730,LILLY (ELI) & CO,3
6730,LILLY (ELI) & CO,4
6730,LILLY (ELI) & CO,5
6733,BATH & BODY WORKS INC,1
6733,BATH & BODY WORKS INC,2
6733,BATH & BODY WORKS INC,3
6737,LINCOLN ELECTRIC HLDGS INC,NA
6765,LITTON INDUSTRIES INC,1
6765,LITTON INDUSTRIES INC,2
6765,LITTON INDUSTRIES INC,3
6774,LOCKHEED MARTIN CORP,1
6774,LOCKHEED MARTIN CORP,2
6774,LOCKHEED MARTIN CORP,TL
6774,LOCKHEED MARTIN CORP,4
6774,LOCKHEED MARTIN CORP,5
6796,LONE STAR INDUSTRIES,1
6796,LONE STAR INDUSTRIES,2
6796,LONE STAR INDUSTRIES,3
6797,LONE STAR TECHNOLOGIES,1
6802,LONGS DRUG STORES CORP,SK
6803,LONGVIEW FIBRE CO,1
6819,LOUISIANA LAND & EXPLORATION,1
6821,LOUISIANA-PACIFIC CORP,1
6821,LOUISIANA-PACIFIC CORP,2
6829,LOWE'S COS INC,NA
6830,LUBRIZOL CORP,1
6830,LUBRIZOL CORP,2
6830,LUBRIZOL CORP,3
6837,LUKENS INC,1
6864,MCI COMMUNICATIONS,1
6865,MDC HOLDINGS INC,1
6867,MDU RESOURCES GROUP INC,1
6994,MANITOWOC CO,NA
7008,MAPCO INC,1
7017,MARATHON OIL CORP,1
7017,MARATHON OIL CORP,2
7017,MARATHON OIL CORP,3
7017,MARATHON OIL CORP,4
7045,MARK IV INDUSTRIES INC,1
7067,MARSHALL & ILSLEY CORP,1
7067,MARSHALL & ILSLEY CORP,2
7085,MASCO CORP,1
7085,MASCO CORP,2
7085,MASCO CORP,TL
7085,MASCO CORP,4
7086,METALDYNE CORP,1
7116,MATTEL INC,1
7116,MATTEL INC,2
7116,MATTEL INC,3
7116,MATTEL INC,4
7116,MATTEL INC,5
7123,MAXTOR CORP,NA
7139,MAYTAG CORP,1
7146,MCCORMICK & CO INC,SK
7152,MCDERMOTT INTL INC,NA
7154,MCDONALD'S CORP,1
7154,MCDONALD'S CORP,2
7154,MCDONALD'S CORP,3
7154,MCDONALD'S CORP,4
7154,MCDONALD'S CORP,5
7163,S&P GLOBAL INC,1
7163,S&P GLOBAL INC,2
7163,S&P GLOBAL INC,3
7163,S&P GLOBAL INC,4
7163,S&P GLOBAL INC,5
7171,MCKESSON CORP,1
7180,MEAD CORP,1
7180,MEAD CORP,2
7180,MEAD CORP,3
7228,MEDTRONIC PLC,1
7228,MEDTRONIC PLC,2
7228,MEDTRONIC PLC,3
7241,CVS HEALTH CORP,NA
7254,MERCANTILE STORES CO INC,1
7257,MERCK & CO,SK
7260,MEREDITH CORP,1
7316,MICHAELS COS INC,NA
7343,MICRON TECHNOLOGY INC,1
7409,MILLIPORE CORP,1
7435,3M CO,1
7435,3M CO,2
7435,3M CO,3
7435,3M CO,4
7435,3M CO,5
7435,3M CO,6
7466,MITCHELL ENERGY & DEV CORP,NA
7475,MOBIL CORP,1
7475,MOBIL CORP,2
7475,MOBIL CORP,3
7475,MOBIL CORP,4
7506,MOLEX INC,1
7536,PHARMACIA CORP,1
7585,MOTOROLA SOLUTIONS INC,1
7585,MOTOROLA SOLUTIONS INC,2
7620,MURPHY OIL CORP,1
7620,MURPHY OIL CORP,2
7620,MURPHY OIL CORP,3
7620,MURPHY OIL CORP,4
7637,VIATRIS INC,1
7637,VIATRIS INC,2
7646,NCH CORP,1
7648,NCR CORP,1
7648,NCR CORP,2
7648,NCR CORP,3
7648,NCR CORP,4
7650,FIRST CHICAGO NBD CORP,SK
7672,NORTHWEST AIRLINES CORP,1
7679,NALCO CHEMICAL CO,1
7679,NALCO CHEMICAL CO,2
7691,NASH FINCH CO,1
7692,NASHUA CORP,1
7711,NATIONAL CITY CORP,1
7711,NATIONAL CITY CORP,2
7762,NATIONAL PRESTO INDS INC,NA
7772,NATIONAL SEMICONDUCTOR CORP,1
7772,NATIONAL SEMICONDUCTOR CORP,2
7773,NATIONAL SERVICE INDS INC,NA
7866,NEW YORK TIMES CO  -CL A,NA
7875,NEWELL BRANDS INC,1
7875,NEWELL BRANDS INC,2
7881,NEWMONT CORP,1
7881,NEWMONT CORP,2
7881,NEWMONT CORP,3
7881,NEWMONT CORP,4
7906,NIKE INC  -CL B,NA
7912,NOBLE ENERGY INC,1
7912,NOBLE ENERGY INC,2
7922,NORDSTROM INC,1
7922,NORDSTROM INC,2
7938,NACCO INDUSTRIES  -CL A,NA
7985,NORTHROP GRUMMAN CORP,1
7985,NORTHROP GRUMMAN CORP,2
7985,NORTHROP GRUMMAN CORP,3
7991,TEREX CORP,1
8003,NORTHWESTERN STL&WIRE,NA
8030,NUCOR CORP,1
8030,NUCOR CORP,2
8030,NUCOR CORP,3
8044,NYNEX CORP,SK
8062,OAK INDUSTRIES INC,1
8068,OCCIDENTAL PETROLEUM CORP,1
8068,OCCIDENTAL PETROLEUM CORP,TL
8068,OCCIDENTAL PETROLEUM CORP,3
8068,OCCIDENTAL PETROLEUM CORP,4
8101,SEALY CORP,NA
8123,OLIN CORP,1
8123,OLIN CORP,2
8128,OLSTEN CORP,SK
8133,OMNICARE INC,1
8133,OMNICARE INC,2
8202,OUTBOARD MARINE CORP,1
8213,OWENS & MINOR INC,1
8214,OWENS CORNING,1
8214,OWENS CORNING,2
8215,O-I GLASS INC,1
8219,OXFORD INDUSTRIES INC,1
8219,OXFORD INDUSTRIES INC,2
8247,PPG INDUSTRIES INC,1
8247,PPG INDUSTRIES INC,2
8247,PPG INDUSTRIES INC,3
8253,PACCAR INC,1
8253,PACCAR INC,2
8253,PACCAR INC,3
8253,PACCAR INC,4
8253,PACCAR INC,5
8286,PACIFIC TELESIS GROUP,1
8286,PACIFIC TELESIS GROUP,2
8304,PALL CORP,1
8304,PALL CORP,2
8358,PARKER-HANNIFIN CORP,NA
8404,PAYLESS CASHWAYS,SK
8439,PENN TRAFFIC CO,1
8446,OLD COPPER CO INC,1
8446,OLD COPPER CO INC,2
8446,OLD COPPER CO INC,3
8463,PENTAIR PLC,NA
8479,PEPSICO INC,1
8479,PEPSICO INC,2
8479,PEPSICO INC,3
8479,PEPSICO INC,4
8479,PEPSICO INC,5
8479,PEPSICO INC,6
8486,TUTOR PERINI CORP,1
8530,PFIZER INC,1
8530,PFIZER INC,2
8530,PFIZER INC,3
8530,PFIZER INC,4
8530,PFIZER INC,5
8530,PFIZER INC,6
8530,PFIZER INC,7
8530,PFIZER INC,8
8530,PFIZER INC,TL
8530,PFIZER INC,11
8536,PHELPS DODGE CORP,TL
8536,PHELPS DODGE CORP,2
8543,ALTRIA GROUP INC,1
8543,ALTRIA GROUP INC,2
8543,ALTRIA GROUP INC,3
8543,ALTRIA GROUP INC,4
8549,CONOCOPHILLIPS,1
8549,CONOCOPHILLIPS,2
8549,CONOCOPHILLIPS,3
8549,CONOCOPHILLIPS,4
8549,CONOCOPHILLIPS,5
8551,PVH CORP,1
8551,PVH CORP,2
8606,PITNEY BOWES INC,SK
8627,PLAINS RESOURCES INC,1
8657,PRIMARY PDC INC,NA
8675,POPE & TALBOT INC,1
8762,PROCTER & GAMBLE CO,1
8815,PUBLIX SUPER MARKETS INC,NA
8823,PULTEGROUP INC,1
8823,PULTEGROUP INC,2
8852,QUAKER OATS CO,1
8852,QUAKER OATS CO,2
8853,QUAKER STATE CORP,NA
8859,QUANEX CORP,1
8902,RPM INTERNATIONAL INC,1
8902,RPM INTERNATIONAL INC,2
8902,RPM INTERNATIONAL INC,3
8960,RAYCHEM CORP,NA
8972,RAYTHEON CO,1
8972,RAYTHEON CO,2
8972,RAYTHEON CO,3
8972,RAYTHEON CO,4
9043,REMINGTON ARMS COMPANY INC,NA
9063,AUTONATION INC,1
9112,REYNOLDS & REYNOLDS  -CL A,NA
9114,REYNOLDS METALS CO,1
9114,REYNOLDS METALS CO,2
9155,RITE AID CORP,1
9155,RITE AID CORP,2
9168,CALIBER SYSTEMS INC,1
9180,ROBERTSON CECO CORP,SK
9193,ROCHESTER & PITTSBURGH COAL,NA
9203,ROCKWELL AUTOMATION,1
9203,ROCKWELL AUTOMATION,2
9203,ROCKWELL AUTOMATION,3
9203,ROCKWELL AUTOMATION,4
9217,ROHM AND HAAS CO,1
9218,ROHR INC,1
9218,ROHR INC,2
9218,ROHR INC,3
9236,RHONE-POULENC RORER,NA
9248,ROSS STORES INC,1
9248,ROSS STORES INC,2
9280,RUBBERMAID INC,1
9293,RUSSELL CORP,1
9299,RYDER SYSTEM INC,1
9299,RYDER SYSTEM INC,2
9301,RYKOFF-SEXTON INC,SK
9302,RYLAND GROUP INC,1
9302,RYLAND GROUP INC,2
9313,SCI SYSTEMS INC,1
9359,SAFEWAY INC,1
9359,SAFEWAY INC,2
9359,SAFEWAY INC,3
9359,SAFEWAY INC,4
9372,ST JUDE MEDICAL INC,1
9372,ST JUDE MEDICAL INC,2
9411,HILLSHIRE BRANDS CO,SK
9433,SAVANNAH FOODS & INDS,NA
9466,SCHOLASTIC CORP,NA
9472,SCHULMAN (A.) INC,1
9472,SCHULMAN (A.) INC,2
9483,SCIENTIFIC-ATLANTA INC,1
9538,SEABOARD CORP,1
9555,SEALED AIR CORP,1
9555,SEALED AIR CORP,2
9563,SEARS ROEBUCK & CO,1
9563,SEARS ROEBUCK & CO,2
9563,SEARS ROEBUCK & CO,3
9611,SERVICE CORP INTERNATIONAL,1
9611,SERVICE CORP INTERNATIONAL,2
9612,SERVICE MERCHANDISE CO,1
9613,SERVICEMASTER CO,1
9613,SERVICEMASTER CO,2
9643,SHAW INDUSTRIES INC,1
9643,SHAW INDUSTRIES INC,2
9653,SHELL OIL CO,1
9653,SHELL OIL CO,2
9653,SHELL OIL CO,3
9667,SHERWIN-WILLIAMS CO,1
9667,SHERWIN-WILLIAMS CO,2
9667,SHERWIN-WILLIAMS CO,3
9667,SHERWIN-WILLIAMS CO,4
9667,SHERWIN-WILLIAMS CO,5
9699,SIGMA-ALDRICH CORP,1
9699,SIGMA-ALDRICH CORP,2
9737,SIMMONS CO,NA
9761,SKYLINE CORP,1
9761,SKYLINE CORP,2
9771,SMITH (A.O.),SK
9772,SMITH INTERNATIONAL INC,1
9772,SMITH INTERNATIONAL INC,2
9774,SMITHFIELD FOODS INC,1
9774,SMITHFIELD FOODS INC,2
9777,SMUCKER (JM) CO,NA
9778,SNAP-ON INC,TL
9778,SNAP-ON INC,2
9783,KEYCORP,1
9783,KEYCORP,2
9783,KEYCORP,3
9783,KEYCORP,4
9778,SNAP-ON INC,SK
9783,KEYCORP,SK
9815,SONOCO PRODUCTS CO,1
9815,SONOCO PRODUCTS CO,2
9882,SOUTHWEST AIRLINES,1
9882,SOUTHWEST AIRLINES,2
9882,SOUTHWEST AIRLINES,3
9899,AT&T INC,1
9899,AT&T INC,2
9899,AT&T INC,3
9899,AT&T INC,4
9899,AT&T INC,5
9899,AT&T INC,6
9952,SPIEGEL INC  -CL A,NA
9963,SPRINGS INDUSTRIES  -CL A,NA
9988,STANDARD COMMERCIAL CORP,1
10000,STANDARD MOTOR PRODS,NA
10002,CALATLANTIC GROUP INC,1
10005,STANDARD REGISTER CO,1
10016,STANLEY BLACK & DECKER INC,1
10016,STANLEY BLACK & DECKER INC,2
10035,STATE STREET CORP,1
10035,STATE STREET CORP,2
10035,STATE STREET CORP,3
10085,STEWART & STEVENSON SERVICES,NA
10091,STOKELY VAN CAMP INC,1
10091,STOKELY VAN CAMP INC,2
10091,STOKELY VAN CAMP INC,3
10091,STOKELY VAN CAMP INC,4
10093,STONE CONTAINER CORP,1
10093,STONE CONTAINER CORP,TL
10097,STORAGE TECHNOLOGY CP,SK
10115,STRYKER CORP,1
10115,STRYKER CORP,2
10150,SEQUA CORP  -CL A,NA
10156,SUNOCO INC,TL
10156,SUNOCO INC,1
10156,SUNOCO INC,2
10156,SUNOCO INC,3
10163,SUNDSTRAND CORP,1
10190,SUPERVALU INC,1
10190,SUPERVALU INC,2
10190,SUPERVALU INC,3
10199,SUPERMARKETS GEN HLDG  -CL A,NA
10247,SYSCO CORP,1
10247,SYSCO CORP,2
10247,SYSCO CORP,3
10247,SYSCO CORP,4
10326,TAMBRANDS INC,NA
10329,TANDEM COMPUTERS INC,NA
10391,TEKTRONIX INC,1
10405,ATI INC -NEW,1
10405,ATI INC -NEW,2
10405,ATI INC -NEW,3
10405,ATI INC -NEW,4
10407,TELEFLEX INC,1
10411,TELEPHONE & DATA SYSTEMS INC,1
10411,TELEPHONE & DATA SYSTEMS INC,2
10411,TELEPHONE & DATA SYSTEMS INC,3
10420,TELLABS INC,1
10420,TELLABS INC,2
10426,TEMPLE-INLAND INC,1
10443,TENNECO INC,1
10443,TENNECO INC,2
10443,TENNECO INC,3
10443,TENNECO INC,4
10443,TENNECO INC,5
10443,TENNECO INC,TL
10466,ANDEAVOR,1
10482,TEXACO INC,1
10482,TEXACO INC,TL
10482,TEXACO INC,4
10482,TEXACO INC,5
10482,TEXACO INC,6
10482,TEXACO INC,7
10482,TEXACO INC,8
10482,TEXACO INC,9
10482,TEXACO INC,10
10484,UNITED AIRLINES INC,1
10484,UNITED AIRLINES INC,2
10484,UNITED AIRLINES INC,3
10498,TEXAS INDUSTRIES INC,SK
10499,TEXAS INSTRUMENTS INC,1
10499,TEXAS INSTRUMENTS INC,2
10499,TEXAS INSTRUMENTS INC,3
10499,TEXAS INSTRUMENTS INC,4
10499,TEXAS INSTRUMENTS INC,5
10499,TEXAS INSTRUMENTS INC,6
10499,TEXAS INSTRUMENTS INC,7
10499,TEXAS INSTRUMENTS INC,8
10519,TEXTRON INC,1
10519,TEXTRON INC,2
10519,TEXTRON INC,3
10519,TEXTRON INC,4
10519,TEXTRON INC,5
10519,TEXTRON INC,6
10530,THERMO FISHER SCIENTIFIC INC,NA
10540,THOMAS & BETTS CORP,1
10549,THOR INDUSTRIES INC,1
10551,THORN APPLE VALLEY INC,1
10553,3COM CORP,1
10580,TIMES MIRROR CO  -SER A,NA
10581,TIMKEN CO,1
10581,TIMKEN CO,2
10581,TIMKEN CO,3
10597,TODD SHIPYARDS CORP,1
10597,TODD SHIPYARDS CORP,2
10618,TORO CO,NA
10625,TOTAL PETROLEUM OF N AMERICA,NA
10639,TOYS R US INC,TL
10726,TRIBUNE MEDIA CO,1
10770,TURNER CORP,NA
10787,TYCO INTERNATIONAL PLC,NA
10793,TYSON FOODS INC  -CL A,NA
10813,URS CORP,1
10813,URS CORP,2
10813,URS CORP,3
10816,USG CORP,1
10816,USG CORP,2
10816,USG CORP,3
10839,UNIFI INC,1
10855,UNION CAMP CORP,1
10855,UNION CAMP CORP,2
10857,UNION CARBIDE CORP,1
10857,UNION CARBIDE CORP,2
10857,UNION CARBIDE CORP,3
10868,UNION PLANTERS CORP,1
10884,CHIQUITA BRANDS INTL INC,SK
10920,UNITED PARCEL SERVICE INC,1
10920,UNITED PARCEL SERVICE INC,2
10920,UNITED PARCEL SERVICE INC,3
10972,U S SURGICAL CORP,NA
10981,ESSENDANT INC,1
10981,ESSENDANT INC,2
10983,RAYTHEON TECHNOLOGIES CORP,1
10983,RAYTHEON TECHNOLOGIES CORP,2
10983,RAYTHEON TECHNOLOGIES CORP,3
10983,RAYTHEON TECHNOLOGIES CORP,4
10984,SPRINT CORP,TL
10984,SPRINT CORP,2
11017,UNIVERSAL CORP/VA,NA
11038,UNOCAL CORP,1
11038,UNOCAL CORP,2
11038,UNOCAL CORP,3
11060,VF CORP,1
11060,VF CORP,2
11060,VF CORP,3
11060,VF CORP,4
11094,VALMONT INDUSTRIES INC,1
11096,VALSPAR CORP,1
11096,VALSPAR CORP,2
11115,VARIAN MEDICAL SYSTEMS INC,1
11191,VISHAY INTERTECHNOLOGY INC,SK
11217,VOLVO AB,1
11217,VOLVO AB,2
11217,VOLVO AB,3
11217,VOLVO AB,4
11217,VOLVO AB,5
11217,VOLVO AB,6
11217,VOLVO AB,TL
11217,VOLVO AB,9
11217,VOLVO AB,10
11228,VULCAN MATERIALS CO,1
11228,VULCAN MATERIALS CO,2
11228,VULCAN MATERIALS CO,3
11257,FRONTIER OIL CORP,SK
11259,WALMART INC,SK
11264,WALGREENS BOOTS ALLIANCE INC,NA
11278,WANG LABS INC,SK
11288,WARNER-LAMBERT CO,1
11288,WARNER-LAMBERT CO,2
11366,WENDY'S INTERNATIONAL INC,1
11366,WENDY'S INTERNATIONAL INC,2
11399,WESTERN DIGITAL CORP,1
11440,WESTMORELAND COAL CO,SK
11446,MEADWESTVACO CORP,1
11446,MEADWESTVACO CORP,2
11456,WEYERHAEUSER CO,1
11456,WEYERHAEUSER CO,2
11456,WEYERHAEUSER CO,3
11456,WEYERHAEUSER CO,4
11456,WEYERHAEUSER CO,5
11462,HANDY & HARMAN LTD,NA
11465,WHIRLPOOL CORP,SK
11480,WHITMAN EDUCATION GROUP INC,1
11511,WILLIAMS-SONOMA INC,NA
11535,WINN-DIXIE STORES INC,1
11535,WINN-DIXIE STORES INC,2
11535,WINN-DIXIE STORES INC,3
11535,WINN-DIXIE STORES INC,4
11537,WINNEBAGO INDUSTRIES,1
11537,WINNEBAGO INDUSTRIES,2
11537,WINNEBAGO INDUSTRIES,3
11559,WITCO CORP,1
11584,FOOT LOCKER INC,1
11584,FOOT LOCKER INC,2
11600,WORTHINGTON INDUSTRIES,1
11615,WYMAN-GORDON CO,1
11636,XEROX HOLDINGS CORP,1
11636,XEROX HOLDINGS CORP,2
11636,XEROX HOLDINGS CORP,3
11636,XEROX HOLDINGS CORP,4
11636,XEROX HOLDINGS CORP,5
11649,YELLOW CORP,1
11672,TJX COS INC (THE),NA
11678,ZENITH ELECTRONICS CORP,1
11691,ZURN INDUSTRIES INC,1
11691,ZURN INDUSTRIES INC,TL
11691,ZURN INDUSTRIES INC,3
11721,OSHKOSH CORP,1
11721,OSHKOSH CORP,2
11781,OVINTIV INC,1
11781,OVINTIV INC,2
11781,OVINTIV INC,3
11781,OVINTIV INC,4
11923,ANADARKO PETROLEUM CORP,1
11923,ANADARKO PETROLEUM CORP,2
11971,TYCO TOYS INC,NA
12045,UNION TEXAS PETRO HLDGS INC,NA
12053,EMC CORP/MA,NA
12123,BIG LOTS INC,1
12136,SUN MICROSYSTEMS INC,1
12136,SUN MICROSYSTEMS INC,2
12141,MICROSOFT CORP,1
12142,ORACLE CORP,1
12142,ORACLE CORP,2
12142,ORACLE CORP,3
12142,ORACLE CORP,4
12142,ORACLE CORP,5
12142,ORACLE CORP,6
12142,ORACLE CORP,7
12142,ORACLE CORP,8
12144,SUNGARD DATA SYSTEMS INC,1
12144,SUNGARD DATA SYSTEMS INC,2
12171,TECH DATA CORP,1
12171,TECH DATA CORP,2
12206,DIRECTV,TL
12206,DIRECTV,2
12206,DIRECTV,3
12233,GENZYME CORP,1
12233,GENZYME CORP,2
12246,ANCHOR GLASS CONTAINER CORP,NA
12309,WLR FOODS INC,1
12389,HARLEY-DAVIDSON INC,1
12389,HARLEY-DAVIDSON INC,2
12389,HARLEY-DAVIDSON INC,3
12395,TOLL BROTHERS INC,1
12395,TOLL BROTHERS INC,2
12395,TOLL BROTHERS INC,3
12409,HUDSON FOODS INC  -CL A,NA
12459,NVR INC,1
12471,WORLD FUEL SERVICES CORP,1
12471,WORLD FUEL SERVICES CORP,2
12484,ADELPHIA COMMUN  -CL A,NA
12485,ALTICE USA INC,NA
12540,ADOBE INC,1
12540,ADOBE INC,2
12540,ADOBE INC,3
12540,ADOBE INC,4
12544,ST JOE CO,1
12578,VALHI INC,1
12581,MAGNETEK INC,1
12635,FISERV INC,1
12635,FISERV INC,2
12635,FISERV INC,3
12689,KB HOME,1
12689,KB HOME,2
12785,PILGRIM'S PRIDE CORP,NA
12850,CERNER CORP,1
12892,SUNOCO LP,NA
12895,AXIALL CORP,1
12950,AIRGAS INC,1
12950,AIRGAS INC,2
13003,JOY GLOBAL INC,1
13028,PREMARK INTERNATIONAL INC,1
13028,PREMARK INTERNATIONAL INC,2
13046,DELTA WOODSIDE INDUSTRIES,1
13099,FRUIT OF THE LOOM LTD  -CL A,NA
