Global Company Key,Company Name,Page Found On
13135,YORK INTERNATIONAL CORP,1
13135,YORK INTERNATIONAL CORP,2
13204,FISHER SCIENTIFIC INTL INC,NA
13351,NATIONAL STEEL CORP  -CL B,NA
13380,SAKS INC,1
13407,WELLMAN INC,1
13407,WELLMAN INC,TL
13440,LEVEL 3 COMMUNICATIONS INC,1
13500,INTELLIGENT ELECTRONICS INC,NA
13501,MICROAGE INC,NA
13599,CELGENE CORP,1
13634,EXIDE TECHNOLOGIES,1
13684,LIBERTY INTERACTIVE -CONSOL,SK
13709,ICAHN ENTERPRISES LP,NA
13712,ALERIS CORP,NA
13721,ZOETIS INC,NA
13990,WARNACO GROUP INC,1
14007,NEIMAN MARCUS GROUP INC,SK
14152,VONS COMPANIES INC,NA
14277,J & L SPECIALTY STEEL,1
14282,AMPHENOL CORP,1
14311,POLARIS INC,1
14311,POLARIS INC,2
14311,POLARIS INC,3
14325,AVONDALE INDUSTRIES INC,1
14359,PIONEER NATURAL RESOURCES CO,1
14363,IMC GLOBAL INC,1
14370,MANPOWERGROUP,1
14370,MANPOWERGROUP,2
14370,MANPOWERGROUP,3
14384,OREGON STEEL MILLS INC,NA
14405,RICHFOOD HOLDINGS INC,1
14418,MGM RESORTS INTERNATIONAL,1
14418,MGM RESORTS INTERNATIONAL,2
14443,ESSEX GROUP INC,NA
14446,IVAX CORP,1
14489,DELL TECHNOLOGIES INC,NA
14503,IMPERIAL SUGAR CO,1
14535,EW SCRIPPS  -CL A,NA
14590,FREEPORT-MCMORAN INC,1
14590,FREEPORT-MCMORAN INC,2
14590,FREEPORT-MCMORAN INC,3
14590,FREEPORT-MCMORAN INC,4
14593,GAYLORD CONTAINER CP,NA
14620,ELECTROLUX AB,1
14620,ELECTROLUX AB,2
14620,ELECTROLUX AB,3
14620,ELECTROLUX AB,4
14620,ELECTROLUX AB,5
14620,ELECTROLUX AB,6
14620,ELECTROLUX AB,7
14624,ODP CORP,1
14624,ODP CORP,2
14854,FIRST BRANDS CORP,1
14878,ORYX ENERGY CO,1
14890,DURACELL INTERNATIONAL,NA
14895,MERISEL INC,1
14934,DEVON ENERGY CORP,1
14934,DEVON ENERGY CORP,2
14934,DEVON ENERGY CORP,3
14934,DEVON ENERGY CORP,4
14934,DEVON ENERGY CORP,5
14960,LABORATORY CP OF AMER HLDGS,NA
15084,BURLINGTON RESOURCES INC,1
15084,BURLINGTON RESOURCES INC,2
15106,BECKMAN COULTER INC,1
15110,LYONDELL CHEMICAL CO,1
15110,LYONDELL CHEMICAL CO,2
15247,VALERO ENERGY CORP,1
15247,VALERO ENERGY CORP,2
15247,VALERO ENERGY CORP,3
15247,VALERO ENERGY CORP,4
15274,WALTER ENERGY INC,1
15274,WALTER ENERGY INC,2
15274,WALTER ENERGY INC,3
15343,MUELLER INDUSTRIES,1
15426,MORTON INTERNATIONAL INC,1
15426,MORTON INTERNATIONAL INC,2
15459,TREDEGAR CORP,1
15521,STAPLES INC,1
15521,STAPLES INC,2
15521,STAPLES INC,3
15708,ALLERGAN INC,1
16101,ABBVIE INC,1
16476,LEVI STRAUSS & CO,1
16477,LEAR CORP,1
16478,EOG RESOURCES INC,1
16721,ELECTRONIC ARTS INC,1
17110,SOLECTRON CORP,1
17110,SOLECTRON CORP,2
17812,HD SUPPLY HOLDINGS INC,NA
17928,IQVIA HOLDINGS INC,NA
18003,PLY GEM HOLDINGS INC,NA
18036,COMMSCOPE HOLDING CO INC,1
18043,NEWS CORP,1
18043,NEWS CORP,2
18043,NEWS CORP,3
18043,NEWS CORP,4
18043,NEWS CORP,5
18043,NEWS CORP,6
18043,NEWS CORP,7
18312,US FOODS HOLDING CORP,NA
18468,PLAINS GP HOLDINGS LP,NA
18498,MURPHY USA INC,SK
18675,BURLINGTON STORES INC,NA
18683,SCIENCE APPLICATIONS INTL CP,NA
19398,DENNYS CORP,NA
19574,GANNETT CO INC,1
19574,GANNETT CO INC,2
19574,GANNETT CO INC,3
19858,VERITIV CORP,NA
20423,CAESARS ENTERTAINMENT CORP,NA
20696,MASONITE INTERNATIONAL CORP,1
20779,CISCO SYSTEMS INC,1
20779,CISCO SYSTEMS INC,2
20779,CISCO SYSTEMS INC,3
20779,CISCO SYSTEMS INC,4
20779,CISCO SYSTEMS INC,5
20783,READERS DIGEST ASSN INC,NA
20909,TEPPCO PARTNERS  -LP,1
21504,CONE MILLS CORP,1
21515,UNIVAR SOLUTIONS INC,NA
21540,WAYFAIR INC,NA
22741,CHEMOURS CO,NA
22794,BJ SERVICES CO,1
22794,BJ SERVICES CO,2
23109,GENESIS HEALTHCARE INC,1
23592,MBNA CORP,1
23592,MBNA CORP,2
23809,AUTOZONE INC,1
23809,AUTOZONE INC,2
23809,AUTOZONE INC,3
23812,REGENERON PHARMACEUTICALS,1
23812,REGENERON PHARMACEUTICALS,2
23865,BABCOCK & WILCOX ENTERPRISES,NA
23942,CALDOR CORP,NA
23978,UNITED STATES STEEL CORP,1
23978,UNITED STATES STEEL CORP,2
24357,BAY NETWORKS INC,1
24363,BUCYRUS INTERNATIONAL INC,SK
24468,BIOGEN INC,1
24468,BIOGEN INC,2
24522,SHOPKO STORES INC,1
24779,COMPUSA INC,NA
24800,QUALCOMM INC,1
24800,QUALCOMM INC,TL
24800,QUALCOMM INC,3
24800,QUALCOMM INC,4
24800,QUALCOMM INC,2
24856,GILEAD SCIENCES INC,1
24870,NEXTEL COMMUNICATIONS INC,1
24893,WHOLE FOODS MARKET INC,SK
24969,COLEMAN CO INC,1
25021,VALASSIS COMMUNICATIONS INC,1
25056,TIME WARNER INC,SK
25119,MOHAWK INDUSTRIES INC,1
25119,MOHAWK INDUSTRIES INC,2
25119,MOHAWK INDUSTRIES INC,3
25157,FIRST DATA CORP,1
25157,FIRST DATA CORP,2
25157,FIRST DATA CORP,3
25180,AGCO CORP,1
25180,AGCO CORP,2
25279,BOSTON SCIENTIFIC CORP,1
25279,BOSTON SCIENTIFIC CORP,2
25279,BOSTON SCIENTIFIC CORP,3
25283,KOHL'S CORP,1
25338,BED BATH & BEYOND INC,1
25338,BED BATH & BEYOND INC,2
25338,BED BATH & BEYOND INC,3
25340,D R HORTON INC,1
25356,EXPRESS SCRIPTS HOLDING CO,1
25389,GRAPHIC PACKAGING HOLDING CO,NA
25405,GENERAL CABLE CORP/DE,NA
25422,ULTRAMAR DIAMOND SHAMROCK,1
25434,STARBUCKS CORP,1
25434,STARBUCKS CORP,2
25495,DYNEGY INC,1
25645,ALBERTSONS COS INC,NA
25880,PATTERSON COS INC,NA
25935,GULF RESOURCES INC,NA
26156,HEWLETT PACKARD ENTERPRISE,1
26590,FORTIVE CORP,NA
27032,NORRIS INDUSTRIES INC,1
27776,ROCKY BRANDS INC,1
27776,ROCKY BRANDS INC,2
27786,CHESAPEAKE ENERGY CORP,1
27786,CHESAPEAKE ENERGY CORP,2
27882,PRIMEDIA INC,1
27928,INTUIT INC,1
27980,JARDEN CORP,1
27980,JARDEN CORP,2
28139,SANMINA CORP,1
28180,O'REILLY AUTOMOTIVE INC,1
28180,O'REILLY AUTOMOTIVE INC,2
28194,AVIENT CORP,1
28195,JABIL INC,1
28195,JABIL INC,2
28195,JABIL INC,3
28256,XTO ENERGY INC,1
28320,CDW CORP,NA
28590,BRINKS CO,1
28590,BRINKS CO,2
28648,PETSMART INC,1
28701,RALSTON PURINA CO,1
28701,RALSTON PURINA CO,2
28719,CONDUENT INC,1
28742,BORGWARNER INC,1
28742,BORGWARNER INC,2
28762,SPARTANNASH CO,1
28787,PERFORMANCE FOOD GROUP CO,1
28877,KEURIG DR PEPPER INC,1
28924,BARNES & NOBLE INC,1
28924,BARNES & NOBLE INC,2
28924,BARNES & NOBLE INC,3
28930,MARRIOTT INTL INC,NA
28981,DETROIT DIESEL CORP,1
29001,OM GROUP INC,1
29028,COSTCO WHOLESALE CORP,1
29028,COSTCO WHOLESALE CORP,2
29028,COSTCO WHOLESALE CORP,3
29120,ALUMAX INC,1
29156,UFP INDUSTRIES INC,1
29156,UFP INDUSTRIES INC,2
29241,VIAVI SOLUTIONS INC,1
29241,VIAVI SOLUTIONS INC,2
29241,VIAVI SOLUTIONS INC,3
29318,AIRTOUCH COMMUNICATIONS-OLD,NA
29341,FOAMEX INTERNATIONAL INC,1
29353,SHAW GROUP INC,1
29392,EASTMAN CHEMICAL CO,1
29392,EASTMAN CHEMICAL CO,2
29392,EASTMAN CHEMICAL CO,3
29453,CHENIERE ENERGY INC,NA
29733,MARTIN MARIETTA MATERIALS,1
29733,MARTIN MARIETTA MATERIALS,2
29733,MARTIN MARIETTA MATERIALS,3
29736,TRACTOR SUPPLY CO,1
29755,BEAZER HOMES USA INC,1
29755,BEAZER HOMES USA INC,2
29830,WESTROCK CO,1
29830,WESTROCK CO,2
29830,WESTROCK CO,3
29846,PATHMARK STORES INC,1
29849,WESTERN ATLAS INC,1
29849,WESTERN ATLAS INC,2
29968,AK STEEL HOLDING CORP,1
29968,AK STEEL HOLDING CORP,2
30006,BRIGHTPOINT INC,1
30095,QUINTILES TRANSNATIONAL CORP,1
30098,INGERSOLL RAND INC,1
30383,CASE CORP,1
30617,BUDGET GROUP INC  -CL A,NA
30671,RELIANCE STEEL & ALUMINUM CO,1
30671,RELIANCE STEEL & ALUMINUM CO,2
30697,AFFILIATED COMPUTER SERVICES,1
30950,MEDIA GENERAL INC,1
30950,MEDIA GENERAL INC,2
30950,MEDIA GENERAL INC,3
31166,GUIDANT CORP,1
31392,PANTRY INC,SK
31453,INSIGHT ENTERPRISES INC,1
31549,CAREMARK RX INC,1
31587,DOLLAR TREE INC,1
31587,DOLLAR TREE INC,2
31590,RIVIANA FOODS INC,1
31673,AMERISOURCEBERGEN CORP,1
31673,AMERISOURCEBERGEN CORP,2
31846,DARDEN RESTAURANTS INC,1
31846,DARDEN RESTAURANTS INC,2
31846,DARDEN RESTAURANTS INC,3
31849,BORDERS GROUP INC,SK
32372,CONSOL ENERGY INC,NA
34443,DOW INC,1
34443,DOW INC,2
34443,DOW INC,3
34443,DOW INC,4
34443,DOW INC,5
34636,FOX CORP,1
34636,FOX CORP,2
34636,FOX CORP,3
35065,AVANTOR INC,NA
35168,CORTEVA INC,1
35978,ARCONIC CORP,SK
60894,CAMERON INTERNATIONAL CORP,1
60894,CAMERON INTERNATIONAL CORP,2
60900,DISH NETWORK CORP,1
60900,DISH NETWORK CORP,2
61247,HARBINGER CORP,1
61352,WYNDHAM INTERNATIONAL INC,1
61489,QWEST COMMUNICATION INTL INC,NA
61494,HENRY SCHEIN INC,1
61513,SANDISK CORP,1
61534,JACUZZI BRANDS INC,1
61552,LEXMARK INTL INC  -CL A,NA
61567,ESTEE LAUDER COMPANIES INC,1
61591,NETAPP INC,1
61775,HOST MARRIOTT SERVICES CORP,1
61795,ROADWAY CORP,1
62290,REVLON INC  -CL A,NA
62599,LUCENT TECHNOLOGIES INC,1
62599,LUCENT TECHNOLOGIES INC,2
62655,DEAN FOODS CO,1
62655,DEAN FOODS CO,2
62655,DEAN FOODS CO,3
62898,DAN RIVER INC  -CL A,NA
63000,RUSH ENTERPRISES INC,1
63079,STATER BROS HOLDINGS INC,NA
63111,RYERSON TULL INC-OLD,NA
63619,ALLEGIANCE CORP,1
63637,MILLENNIUM CHEMICALS INC,1
63754,GULFSTREAM AEROSPACE,1
63847,PENSKE AUTOMOTIVE GROUP INC,1
63892,NOV INC,1
63919,INGRAM MICRO INC,1
63919,INGRAM MICRO INC,2
63927,UNITED NATURAL FOODS INC,1
64030,STEEL DYNAMICS INC,1
64096,NEWPORT NEWS SHIPBUILDING,1
64166,QUEST DIAGNOSTICS INC,1
64175,LITHIA MOTORS INC  -CL A,NA
64302,INSPERITY INC,1
64389,SILGAN HOLDINGS INC,1
64410,CARMAX INC,1
64690,AUTOLIV INC,1
64690,AUTOLIV INC,2
64690,AUTOLIV INC,3
64690,AUTOLIV INC,4
64768,AMAZON.COM INC,1
64768,AMAZON.COM INC,2
64768,AMAZON.COM INC,3
64891,RALPH LAUREN CORP,1
65105,BJ'S WHOLESALE CLUB INC,1
65399,MERITOR INC,1
65417,YUM BRANDS INC,1
65417,YUM BRANDS INC,2
65417,YUM BRANDS INC,3
65459,SPECTRUM BRANDS HOLDINGS INC,1
65609,C H ROBINSON WORLDWIDE INC,1
65609,C H ROBINSON WORLDWIDE INC,2
65718,GROUP 1 AUTOMOTIVE INC,1
65795,ENCOMPASS SERVICES CORP,SK
65795,ENCOMPASS SERVICES CORP,1
65831,SONIC AUTOMOTIVE INC  -CL A,NA
65910,FREEPORT MCMORAN SULPHUR INC,SK
66016,INGREDION INC,1
66065,UNITED RENTALS INC,1
66290,STEELCASE INC,1
66446,QUANTA SERVICES INC,NA
66684,SODEXHO MARRIOTT SVCS INC,NA
66708,BROADCOM CORP,1
100080,BAYER AG,1
100080,BAYER AG,2
100080,BAYER AG,3
100080,BAYER AG,4
100080,BAYER AG,5
100080,BAYER AG,6
100080,BAYER AG,7
100080,BAYER AG,8
100080,BAYER AG,9
100080,BAYER AG,10
100080,BAYER AG,11
110685,L3 TECHNOLOGIES INC,1
111864,COGNIZANT TECH SOLUTIONS,NA
112876,ENTERPRISE PRODCT PARTNRS LP,NA
114303,CONOCO INC,1
114524,EBAY INC,1
114777,PENNZOIL-QUAKER STATE CO,NA
115016,AMERICAN STANDARD INC,1
117768,NVIDIA CORP,NA
117861,AMERICAN AXLE & MFG HOLDINGS,NA
118122,APTIV PLC,NA
119314,BOOKING HOLDINGS INC,1
119417,PEPSI BOTTLING GROUP INC,1
120444,WESCO INTL INC,NA
120877,REYNOLDS AMERICAN INC,1
122380,LENNOX INTERNATIONAL INC,1
126136,CHARTER COMMUNICATIONS INC,1
126296,EXPEDIA GROUP INC,1
126554,AGILENT TECHNOLOGIES INC,1
126554,AGILENT TECHNOLOGIES INC,2
126721,TELEDYNE TECHNOLOGIES INC,1
127194,CORE-MARK INTERNATIONAL INC,NA
127254,APPLERA CORP-CONSOLIDATED,NA
128978,PACKAGING CORP OF AMERICA,NA
134464,CHS INC,1
134932,ON SEMICONDUCTOR CORP,1
134932,ON SEMICONDUCTOR CORP,2
134932,ON SEMICONDUCTOR CORP,3
135484,FRONTIER COMMUNIC PARENT INC,NA
136648,VISTEON CORP,1
139662,AVAYA INC,1
140541,TAPESTRY INC,1
140760,MONSANTO CO,1
140760,MONSANTO CO,2
140760,MONSANTO CO,3
140902,NII HOLDINGS INC,1
141400,MASSEY ENERGY CO,1
142460,PEABODY ENERGY CORP,1
142460,PEABODY ENERGY CORP,2
142811,FMC TECHNOLOGIES INC,1
142811,FMC TECHNOLOGIES INC,2
142953,MONDELEZ INTERNATIONAL INC,1
144066,ROCKWELL COLLINS,1
144066,ROCKWELL COLLINS,2
144559,ZIMMER BIOMET HOLDINGS INC,NA
144640,ASBURY AUTOMOTIVE GROUP INC,1
145049,GAMESTOP CORP,1
145431,PREMCOR INC,1
145977,ADVANCE AUTO PARTS INC,1
146331,GOSS HOLDINGS INC,NA
147175,LORILLARD INC,1
147305,JETBLUE AIRWAYS CORP,1
147579,NETFLIX INC,SK
147988,AECOM,1
148276,LAND O'LAKES INC,1
148276,LAND O'LAKES INC,2
148350,TRAVELCENTERS OF AMERICA INC,NA
148356,VANGUARD HEALTH SYSTEMS INC,NA
148950,ENPRO INDUSTRIES INC,NA
150139,DICKS SPORTING GOODS INC,NA
153550,PETER KIEWIT SONS INC,NA
153668,VIRGIN MEDIA INC,NA
155394,LKQ CORP,NA
156155,TD SYNNEX CORPORATION,NA
157020,WHEELING PITTSBURGH CORP,NA
157074,CROSSTEX ENERGY INC,NA
157415,TRW AUTOMOTIVE HOLDINGS CORP,NA
157855,SALESFORCE INC,NA
157858,FREESCALE SEMICONDUCTOR INC,1
160256,METROPCS COMMUNICATIONS INC,1
160329,ALPHABET INC,1
160598,BEACON ROOFING SUPPLY INC,1
160684,WESTLAKE CORP,NA
160785,VIAD CORP,1
161813,BLUELINX HOLDINGS INC,1
161844,LAS VEGAS SANDS CORP,1
162129,MOSAIC CO,1
162129,MOSAIC CO,2
162129,MOSAIC CO,3
162129,MOSAIC CO,4
162254,CELANESE CORP,1
162401,HUNTSMAN CORP,1
162401,HUNTSMAN CORP,2
162448,ALPHA NATURAL RESOURCES INC,1
162876,CORE MARK HOLDING CO INC,1
163023,BOISE CASCADE HOLDINGS LLC,1
163023,BOISE CASCADE HOLDINGS LLC,2
163036,BUILDERS FIRSTSOURCE,NA
163946,CF INDUSTRIES HOLDINGS INC,1
163948,DRESSER-RAND GROUP INC,SK
163983,TREEHOUSE FOODS INC,NA
164271,AMC ENTERTAINMENT INC,1
164296,WARNER BROS DISCOVERY INC,1
164494,SPIRIT AEROSYSTEMS HOLDINGS,1
164506,ACCO BRANDS CORP,NA
165123,LEIDOS HOLDINGS INC,1
165123,LEIDOS HOLDINGS INC,2
165466,DCP MIDSTREAM LP,1
165652,WESTERN REFINING INC,1
165675,VIACOM INC,1
165702,SUSSER HOLDINGS CORP,NA
165746,LIVE NATION ENTERTAINMENT,1
165846,CALUMET SPECIALTY PRODS  -LP,NA
170527,POST HOLDINGS INC,1
170527,POST HOLDINGS INC,2
170617,META PLATFORMS INC,NA
170841,PHILLIPS 66,NA
174147,QURATE RETAIL INC,1
174310,KBR INC,NA
174490,WINDSTREAM HOLDINGS INC,NA
175319,HANESBRANDS INC,NA
176760,DOMTAR CORP,1
176760,DOMTAR CORP,2
176760,DOMTAR CORP,3
176760,DOMTAR CORP,4
176760,DOMTAR CORP,5
176760,DOMTAR CORP,6
176760,DOMTAR CORP,7
177827,CHRYSLER GROUP LLC,NA
178672,CVR ENERGY INC,NA
178704,ULTA BEAUTY INC,NA
179202,ECHOSTAR CORP,1
179534,VISA INC,1
179534,VISA INC,2
179534,VISA INC,3
179657,HILLENBRAND INC,1
180016,MRC GLOBAL INC,NA
180405,ACTIVISION BLIZZARD INC,1
180405,ACTIVISION BLIZZARD INC,2
180483,BERRY GLOBAL GROUP INC,1
180711,BROADCOM INC,1
180833,MEAD JOHNSON NUTRITION CO,1
183345,CH2M HILL COS LTD,NA
183920,AOL INC,1
184996,TESLA INC,NA
185881,BOOZ ALLEN HAMILTON HLDG CP,NA
186310,HUNTINGTON INGALLS IND INC,NA
186501,NGL ENERGY PARTNERS LP,NA
186858,ARAMARK,1
186858,ARAMARK,2
186989,MARATHON PETROLEUM CORP,NA
188255,FORTUNE BRANDS HOME & SECUR,NA
189490,EXELIS INC,NA
196159,PBF ENERGY INC,NA
260408,NORTEK INC,1
295786,CNH INDUSTRIAL NV,1
1121,ADAMS RESOURCES & ENERGY INC,2
1209,AIR PRODUCTS & CHEMICALS INC,4
1213,AIRBORNE INC,1
1240,ALBERTSON'S INC,1
1240,ALBERTSON'S INC,2
1300,HONEYWELL INTERNATIONAL INC,3
1356,ALCOA INC,2
1598,AMETEK INC,3
1380,HESS CORP,2
1598,AMETEK INC,1
1608,AMP INC,2
1608,AMP INC,3
1632,ANALOG DEVICES INC,3
1632,ANALOG DEVICES INC,4
1690,APPLE INC,4
1690,APPLE INC,5
1789,ASARCO INC,1
1794,ASHLAND INC,3
1920,AVON PRODUCTS,5
2086,BAXTER INTERNATIONAL INC,3
2136,VERIZON COMMUNICATIONS INC,2
2285,BOEING CO,2
2285,BOEING CO,TL
2285,BOEING CO,4
2285,BOEING CO,5
2403,BRISTOL-MYERS SQUIBB CO,1
2817,CATERPILLAR INC,1
2817,CATERPILLAR INC,2
2991,CHEVRON CORP,1
2285,BOEING CO,3
2316,HEXION INC,SK
2504,UNISYS CORP,1
1786,ARVIN INDUSTRIES INC,1
1786,ARVIN INDUSTRIES INC,2
1891,AUTOMATIC DATA PROCESSING,3
2597,CADBURY PLC,1
2597,CADBURY PLC,3
2597,CADBURY PLC,6
2663,CAMPBELL SOUP CO,2
3041,MILACRON INC,3
3121,CLOROX CO/DE,NA
3226,COMCAST CORP,2
3282,COMPAQ COMPUTER CORP,2
3821,DEAN FOODS CO  -OLD,1
3821,DEAN FOODS CO  -OLD,2
3821,DEAN FOODS CO  -OLD,3
3911,DEXTER CORP,1
3980,DISNEY (WALT) CO,5
1038,AMC ENTERTAINMENT INC -OLD,1
1038,AMC ENTERTAINMENT INC -OLD,2
1038,AMC ENTERTAINMENT INC -OLD,3
1121,ADAMS RESOURCES & ENERGY INC,SK
1297,ALLIED PRODUCTS,SK
1755,ARMCO INC,SK
1953,CERPLEX GROUP INC,1
2086,BAXTER INTERNATIONAL INC,SK
2239,BIRD CORP,1
2239,BIRD CORP,2
2239,BIRD CORP,3
2316,HEXION INC,1
2316,HEXION INC,2
2316,HEXION INC,3
2710,CONSTELLATION BRANDS,SK
1013,ADC TELECOMMUNICATIONS INC,SK
1608,AMP INC,SK
1976,BAKER HUGHES INC,1
2504,UNISYS CORP,SK
2710,CONSTELLATION BRANDS,1
2710,CONSTELLATION BRANDS,2
1013,ADC TELECOMMUNICATIONS INC,SK
1613,AMPCO-PITTSBURGH CORP,SK
3105,IHEARTMEDIA INC,1
3105,IHEARTMEDIA INC,2
3580,CRANE HOLDINGS CO,1
3851,DELTA AIR LINES INC,SK
4060,DUPONT DE NEMOURS INC,1
4061,DOW CORNING CORP,1
4087,DU PONT (E I) DE NEMOURS,3
4087,DU PONT (E I) DE NEMOURS,4
4087,DU PONT (E I) DE NEMOURS,5
4087,DU PONT (E I) DE NEMOURS,6
4087,DU PONT (E I) DE NEMOURS,7
4087,DU PONT (E I) DE NEMOURS,8
4087,DU PONT (E I) DE NEMOURS,9
